Date,From,Subject,Body,Pricing,Demo
2025-07-03 10:00:12+00:00,African Impact Initiative <[email]>,What a glorious Demo Day! Here's Why.,"https://africanimpact.ca
Greetings Agnes,
June has been a whirlwindâ€”our team mobilized across the board, refining pitches, perfecting slides, and syncing logistics in preparation for AIC Virtual Demo Day 2025 on June 27. It truly was an â€œall-inâ€ moment: from mentors to organizers, to investors and our founders, each one played a part, ensuring a seamless virtual experience for our 100+ attendees from around the globe.
Letâ€™s dive into the highlights!
AIC Virtual Demo Day 2025 Recap
With over a hundred participants tuning in live, our virtual auditorium buzzed with enthusiasm and energy. From Nairobi to Gabon, Lagos to Toronto, stakeholders united to witness groundbreaking pitches across three streams.
The Health Entrepreneurship Stream (https://www.africanimpact.ca/hent) is one of the African Impact Challenge (https://www.africanimpact.ca/our-initiatives#african-impact-challenge) streams that is specifically catered to health innovations from across the African continent. In this yearâ€™s virtual demo day we had 11 ventures competing for the HENT award which included a cash price of $2,000, the Country Innovation stream is a sector agnostic stream that is based off the African Impact Challenge country of focus, which was Botswana for our 2024 cohort and we had 5 ventures competing for a $2,000 CAD  and our final award was the Audience choice award that the attendees actively participated in selecting.
Letâ€™s dive into a highlight of the winners:
** UltraTeb- Health Entrepreneurship Stream Winner
------------------------------------------------------------
https://www.youtube.com/watch?v=ZyKDdYygd7M
UltraTeb (https://ultrateb.com/) is the first electronically financed trade platform for medical consumables and supplies.
UltraTeb (https://ultrateb.com/) is developing a B2B e-commerce platform for the medical supplies industry that connects vendors directly with healthcare providers. By eliminating intermediaries, the platform reduces costs and enhances efficiency. It also integrates financial solutions to streamline the purchasing process.
** Perfect Order- Country Innovation Stream Winner
------------------------------------------------------------
https://www.youtube.com/watch?v=L8OMDKN0wts&t=50s
Perfect Order (https://www.perfectorder.shop/) is a tech startup based in Botswana that is dedicated to empowering individuals to enter the ecommerce ecosystem with minimal effort.
Leveraging USSD, a simple text-based mobile network technology, it enables users to sell across multiple channels, expand their customer base, and increase revenue. By harnessing the reach of mobile networks, the platform provides an inclusive, affordable solution for entrepreneurs.
Through a local short code (*250#), sellers can easily create stores, list products or services, and instantly receive a website link, mobile network shortcode, WhatsApp chatbot, and QR code, all in seconds. The platform makes stores accessible across multiple sales channels, allowing customers to place orders and make payments using their preferred method. This solution empowers non tech-savvy entrepreneurs to confidently engage in the global ecommerce ecosystem.
** Glotto- Audience Choice Award Winner
------------------------------------------------------------
https://www.youtube.com/watch?v=t4rx1PZqGq4&t=5s
Glotto (https://glottobrand.com/about-us/) is a minimalist clothing brand that is inspired by the robust earth tones and textures of the Sub Saharan fauna and flora. GLOTTO is a name derived from the word Glottology; the study of linguisticsâ€¦ the study of tongues. A creative brand that is designed and crafted to capture the spirit of the evolved hunter and gatherer; an individual that is on the constant hunt for knowledgeable means of expression whilst simultaneously gathering inherited lessons to consciously navigate our global village.
** Alumni Success Story: Motobrix: Transforming Waste into Clean Energy for Kenyan Communities
------------------------------------------------------------
https://www.youtube.com/watch?v=mraJEAJ8CrM&t=21s
In the heart of Mathare, Nairobi, Motobrix (https://www.facebook.com/Motobrixlimited/) is pioneering a sustainable solution to energy poverty and environmental degradation. This social enterprise collects organic waste and transforms it into clean, affordable briquettes, providing a reliable energy source for slum-dwellers. By converting waste into fuel, Motobrix (https://www.facebook.com/Motobrixlimited/) not only addresses waste management challenges but also offers an eco-friendly alternative to traditional charcoal and wood, contributing to climate action and community empowerment.
Supported by the African Impact Initiative (https://www.africanimpact.ca/) through the 2021 African Impact Challenge (https://www.africanimpact.ca/african-impact-challenge-2021) , Motobrix exemplifies youth-led innovation driving positive change in Africa.
Letâ€™s Continue to Ignite Change Together!
As we look ahead, we encourage you to stay connected with the African Impact Initiative (https://www.africanimpact.ca/) community. Whether you are a founder, investor, mentor, or supporter, your engagement is vital in driving positive change.
Hereâ€™s how you can stay involved:
Spread the Word: Share this newsletter with your network and help us grow this community.
Join the Conversation: Follow us on LinkedIn (https://www.linkedin.com/company/10938343/admin/dashboard/) , Twitter (https://x.com/africanimpactin) , and Instagram (https://www.instagram.com/africanimpactin/) for real-time updates and discussions.
Get Involved: Whether through mentorship, funding, or collaboration, your support can help shape the future of African entrepreneurship.
Thank you for being part of this journey. We look forward to sharing more updates and celebrating more milestones with you in the coming months.
Become A Partner (https://form.typeform.com/to/WeQQILmB)
https://facebook.com/africanimpactinitiative
https://instagram.com/africanimpactin
https://twitter.com/africanimpactin
https://linkedin.com/company/african-impact-initiative
https://www.africanimpact.ca/
https://africanimpact.ca
Copyright (C) 2025 African Impact Initiative. All rights reserved.
You are receiving this email because you opted in via our website.
Our mailing address is:
African Impact Initiative
1265 Military Trail
Toronto, Ontario M1C 1A4
Canada
Want to change how you receive these emails?
You can update your preferences (https://africanimpact.us1.list-manage.com/profile?u=c2a17277a916926b6b5f98a04&id=3af1b0ecfa&e=ce187d7de2&c=e4c1192f97) or unsubscribe (https://africanimpact.us1.list-manage.com/unsubscribe?u=c2a17277a916926b6b5f98a04&id=3af1b0ecfa&t=b&e=ce187d7de2&c=e4c1192f97)",True,False
2025-07-02 08:58:33+00:00,TikTok <[email]>,tedkyarieh posted: July 25th ğŸ’¯ #tiktokkenyağŸ‡°ğŸ‡ª #maandamano #endpolicebr...,"You follow them on TikTok 
Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í
â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ
â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ
â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ
â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ
â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ
â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ
â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ Â  â€Œ
Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í
Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í
Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í
Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í
Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í 
See what you've missed from people you follow
Go to TikTok
tedkyarieh
Your following
July 25th ğŸ’¯ #tiktokkenyağŸ‡°ğŸ‡ª #maandamano #endpolicebrutality 
143
6
0
Solar Quest Kenya
Your following
What influences the cost of a Solar Battery in 2025ğŸ”‹? Explained! ...
1 day ago
13
0
0
maina_irungu_
Your following
ğŸŒ Teachers of Kenya & Beyond â€” Letâ€™s Talk AI in the Classroom!...
123
4
0
Lumeva
Your following
Most brands in Kenya are still stuck marketing to one type of ...
2 days ago
231
14
7
This email was generated for @tomag.ke
Privacy Policy
 / 
Help
 / 
Safety
Unsubscribe
 / 
Manage email preferences
TikTok Pte. Ltd. One Raffles Quay, #26-10, South Tower, Singapore 048583
$emailx_page_uniqueid+1751436408496",True,False
2025-06-30 04:48:05-07:00,[email],LatensLink: Verified Leads Delivered via Intelligent Targeting (Visual Report & Proposal Attached),"Hello Team,
My name is Maina Njau, and Iâ€™m reaching out to introduce **LatensLink** â€” a lead generation system built around intelligent targeting, trusted sources, and clean delivery.
Rather than talk theory, Iâ€™ve attached two documents that show exactly how it works in the field:
ğŸ“„ **Proposal** â€“ Overview of our lead generation service, system strengths, delivery formats, and pricing  
ğŸ“· **Visual System Report** â€“ Screenshots of a real deployment: terminal logs, source targeting, email extraction, and packaging
LatensLink doesnâ€™t â€œscrapeâ€ or guess. We use an algorithmic approach to target trusted business directories, private websites, and niche listings based on your industry.  
No noise. No clutter. Just verified, ready-to-contact leads delivered in branded Excel and TXT format.
In short:
âœ… You place an order  
âœ… We run a clean targeting session  
âœ… You receive a polished list of the right people to contact
If you'd like to explore a collaboration, request a batch, or simply see more samples â€” just reply to this email.  
Weâ€™ll take care of the rest.
Your Feedback and thoughts are welcome and deeply appreciated.
Looking forward to hearing from you.
Warm regards,  
Maina Njau  
Lead Systems Engineer â€” LatensLink  
ğŸ“§ [email]  
ğŸ“ WhatsApp: [phone]
---",True,False
2025-06-26 22:38:50+02:00,naanotoo ankrah <[email]>,Re: Inquiry Regarding Supply of TVET Equipment and Training Services,"Dear Tom,
Kindly address it to:
Naa N. Otoo-Ankrah,
Kfw-MoE TVET II,
Eisnerstr. 15,
39110, Magdeburg
Germany.
Best wishes,
Naa.
On Thu, Jun 26, 2025 at 2:35â€¯PM Tomag Enterprises Limited 
wrote:
> Dear Naan,
> Thanks for your e-mail. Kindly advise on the name and address of the firm
> to be quoted.
>
> Thanks and Best regards
>
>
>
> ---- On Thu, 26 Jun 2025 09:59:21 +0300 *naanotoo ankrah
> 
>* wrote ---
>
> Hello Tom,
>
> I have received all your emails.
> The best way to contact me at the moment is via email as I am currently
> working outside Kenya.
>
> Best regards,
> Naa.
>
> On Wed, Jun 25, 2025 at 11:07â€¯AM Tomag Enterprises Limited <
> [email]> wrote:
>
> Dear Naan,
> I am checking if you are receiving our emails.
> Thanks and Best Regards
>
>
>
> ---- On Tue, 24 Jun 2025 15:13:27 +0300 *naanotoo ankrah
> 
>* wrote ---
>
> Hello,
>
> I am reaching out to inquire about your company's capabilities to supply
> TVET equipment, along with installation and training services, for some
> Technical and Vocational Education and Training institutions in Kenya. We
> are particularly interested in equipment and training for the following
> departments and technologies:
>
>    1.
>
>    *Automotive and Mechatronics:*
>    - Equipment for engine/transmission,
>       chassis/brakes/tyres/suspension/steering, car electric/electronics/AC, and
>       bodyworks.
>       - Training on new technologies such as electric mobility, safety in
>       high-voltage environments, and emergency service training.
>       2.
>
>    *Photovoltaic (PV) Systems:*
>    - Equipment for advanced PV system installation, maintenance, and
>       monitoring.
>       - Training on remote monitoring of PV systems and PV heat
>       generation.
>       3.
>
>    *Refrigeration and Cold Store Mechatronics + Air Conditioning:*
>    - Equipment for refrigeration systems, cold store design, and air
>       conditioning units.
>       - Training on energy-efficient systems, sustainable refrigerants,
>       and smart controls.
>       4.
>
>    *Tea Plant Technician:*
>    - Equipment for sustainable tea production.
>
> We looking for suppliers who can provide comprehensive solutions,
> including the supply of equipment, installation services, and relevant
> training for our teaching staff.
>
> Could you please provide us with the following information:
>
>    - A catalog or list of equipment you can supply for the mentioned
>    departments.
>    - Details of any installation services you offer.
>    - Information on training programs you can provide for our teaching
>    staff, including duration, and content.
>    - Pricing details for the equipment, installation, and training
>    services.
>
> We look forward to the possibility of working together.
>
> Thank you for your time and consideration. Please feel free to contact me
> if you need any further information.
>
> Best regards,
>
> N. Otoo.
>
>
>
>
>
>",True,True
2025-06-26 15:35:23+03:00,Tomag Enterprises Limited <[email]>,Re: Inquiry Regarding Supply of TVET Equipment and Training Services,"Dear Naan,
Thanks for your e-mail. Kindly advise on the name and address of the firm to be quoted.Â 
Thanks and Best regards
---- On Thu, 26 Jun 2025 09:59:21 +0300 naanotoo ankrah 
 wrote ---
Hello Tom,
I have receivedÂ all your emails.Â 
The best way toÂ contactÂ me at the moment is via email as I am currently working outside Kenya.
Best regards,
Naa.
On Wed, Jun 25, 2025 at 11:07â€¯AM Tomag Enterprises Limited < mailto:[email] > wrote:
Dear Naan,
I am checking if you are receiving our emails.
Thanks and Best Regards
---- On Tue, 24 Jun 2025 15:13:27 +0300 naanotoo ankrah < mailto:[email] > wrote ---
Hello,
I am reaching out to inquire about your company's capabilities to supply TVET equipment, along with installation and training services, for some Technical and Vocational Education and Training institutions in Kenya. We are particularly interested in equipment and training for the following departments and technologies:
Automotive and Mechatronics:
Equipment for engine/transmission, chassis/brakes/tyres/suspension/steering, car electric/electronics/AC, and bodyworks.
Training on new technologies such as electric mobility, safety in high-voltage environments, and emergency service training.
Photovoltaic (PV) Systems:
Equipment for advanced PV system installation, maintenance, and monitoring.
Training on remote monitoring of PV systems and PV heat generation.
Refrigeration and Cold Store Mechatronics + Air Conditioning:
Equipment for refrigeration systems, cold store design, and air conditioning units.
Training on energy-efficient systems, sustainable refrigerants, and smart controls.
Tea Plant Technician:
Equipment for sustainable tea production.
We looking for suppliers who can provide comprehensive solutions, including the supply of equipment, installation services, and relevant training for our teaching staff.
Could you please provide us with the following information:
A catalog or list of equipment you can supply for the mentioned departments.
Details of any installation services you offer.
Information on training programs you can provide for our teaching staff, including duration, and content.
Pricing details for the equipment, installation, and training services.
We look forward to the possibility of working together.
Thank you for your time and consideration. Please feel free to contact me if you need any further information.
Best regards,
N. Otoo.",True,True
